NO MD5:com.zoftek.the.best.police.light2.free-3, com.youtube.app.pc-2 : similarity 0.7586206896551724
air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.com.bolognainteractive.abcWowGooglePlayLite-1000000 : similarity 0.881578947368421
NO MD5:air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.PrimeNumberCatcher-1000000 : similarity 0.8571428571428571
NO MD5:air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.com.mtcenter.movil-1000001 : similarity 0.8571428571428571
total number: 100
-----------------------
com.musicgapp-6, com.ptalfasoft.topmts8-2 : similarity 0.9375
total number: 1
-----------------------
com.tenacioustechies.cdinesh-2, com.mosync.app_BambooGroupApp-1 : similarity 0.9087837837837838
com.tenacioustechies.cdinesh-2, com.abdulrahmansalam.app_ReadArabicLevel3-1 : similarity 0.9087837837837838
total number: 2
-----------------------

